#1/100平面用
#
16
999
#
3                            ドアー（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 3 0 35 0 35       2 0 -1
3 3 0 -10 0 80 0 1 -11
2 2 0 -50 0 120     6 1 -11
999
#
3                            引違い（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 2 0 47 35 47      2 0 -1
2 2 0 -20 0 90      2 0 -1
2 3 -35 23 0 23     2 0 -1
3 3 0 -10 0 80 0 1 -11
999
#
2                            ドアー（１レイヤ躯体線付）
1 1 -25 -10 -25 80 0 1 -11
1 1 -25 70 -15 70   2 0 -1
1 1 -15 70 -15 35   2 0 -1
1 1 -15 35 0 35     2 0 -1
1 1 0 35 0 0        2 0 -1
1 1 0 0 -25 0       2 0 -1
1 1 -10 70 -10 40   2 0 -1
1 2 -10 70 10 70    2 0 -1
1 2 -10 40 10 40    2 0 -1
2 2 25 70 15 70     2 0 -1
2 2 15 70 15 35     2 0 -1
2 2 15 35 0 35      2 0 -1
2 2 0 35 0 0        2 0 -1
2 2 0 0 25 0        2 0 -1
2 2 10 70 10 40     2 0 -1
2 2 25 -10 25 80 0 1 -11
999
#
2                            内倒･ハメ殺（１レイヤ躯体線付）
1 1 -25 -10 -25 80 0 1 -11
1 1 -25 0 0 0       2 0 -1
1 1 0 0 0 35        2 0 -1
1 1 0 35 -15 35     2 0 -1
1 1 -15 0 -15 70    2 0 -1
1 1 -25 70 0 70     2 0 -1
1 2 0 23 0 23       2 0 -1
2 2 25 0 0 0        2 0 -1
2 2 0 0 0 35        2 0 -1
2 2 0 35 15 35      2 0 -1
2 2 15 0 15 70      2 0 -1
2 2 25 70 0 70      2 0 -1
2 2 25 -10 25 80 0 1 -11
1 2 0 0 0 0         2 0 -1
1 2 0 70 0 70       2 0 -1
999
#
3                            引違い（１レイヤ躯体線付）
1 1 -25 -10 -25 80 0 1 -11
1 1 -25 0 0 0       2 0 -1
1 1 -15 0 -15 70    2 0 -1
1 1 -25 70 0 70     2 0 -1
1 1 -15 35 20 35    6 0 -1
1 1 20 35 20 59     6 0 -1
1 1 20 59 -15 59    6 0 -1
1 2 20 47 -17 47    6 0 -1
2 2 -17 11 17 11    6 0 -1
2 2 17 11 17 59     6 0 -1
2 2 17 59 -17 59    6 0 -1
2 2 -17 59 -17 11   6 0 -1
2 2 -17 35 17 35    6 0 -1
2 2 0 -20 0 90      6 0 -1
2 3 17 23 -20 23    6 0 -1
3 3 25 0 0 0        2 0 -1
3 3 15 0 15 70      2 0 -1
3 3 25 70 0 70      2 0 -1
3 3 15 35 -20 35    6 0 -1
3 3 -20 35 -20 11   6 0 -1
3 3 -20 11 15 11    6 0 -1
3 3 25 -10 25 80 0 1 -11
1 3 0 0 0 0         2 0 -1
1 3 0 70 0 70       2 0 -1
999
#
2                            小梁平面
1 1 0 0 0 70        0 0 -11
1 2 0 0 0 0         2 0 -1
1 2 0 70 0 70       2 0 -1
2 2 0 0 0 70        0 0 -11
999
#
#
2                     木造柱(100*100固定)と壁
1 1 0 0 0 70 4 1 1A
1 1 0 70 -50 70 4 1 1A
1 1 -50 70 -50 0 4 1 1A
1 1 -50 0 0 0 4 1 1A
1 2 0 15 0 15 2 1 B
1 2 0 55 0 55 2 1 B
2 2 0 0 0 70 4 1 1A
2 2 0 70 50 70 4 1 1A
2 2 50 70 50 0 4 1 1A
2 2 50 0 0 0 4 1 1A
999  100 50
#
3                     木造柱(100*100固定)と窓
1 1 0 0 0 70 4 1 1A
1 1 0 70 -50 70 4 1 1A
1 1 -50 70 -50 0 4 1 1A
1 1 -50 0 0 0 4 1 1A
1 2 0 47 35 47 2 1 B
2 2 0 -20 0 90 2 1 B
2 3 -35 23 0 23 2 1 B
3 3 0 0 0 70 4 1 1A
3 3 0 70 50 70 4 1 1A
3 3 50 70 50 0 4 1 1A
3 3 50 0 0 0 4 1 1A
999  100  50
#
2                     木造柱と壁 100mm基準
S
1 1 0 0 0 100 4 1 1A
1 1 0 100 -100 100 4 1 1A
1 1 -100 100 -100 0 4 1 1A
1 1 -100 0 0 0 4 1 1A
1 2 0 15 0 15 2 1 B
1 2 0 85 0 85 2 1 B
2 2 0 0 0 100 4 1 1A
2 2 0 100 100 100 4 1 1A
2 2 100 100 100 0 4 1 1A
2 2 100 0 0 0 4 1 1A
995 100 100
#
3                     木造柱と窓100,50mm基準
S 100 50
1 1 0 0 0 100 4 1 1A
1 1 0 100 -100 100 4 1 1A
1 1 -100 100 -100 0 4 1 1A
1 1 -100 0 0 0 4 1 1A
1 2 0 65 35 65 2 1 B
2 2 0 -20 0 120 2 1 B
2 3 -35 35 0 35 2 1 B
3 3 0 0 0 100 4 1 1A
3 3 0 100 100 100 4 1 1A
3 3 100 100 100 0 4 1 1A
3 3 100 0 0 0 4 1 1A
995  100 50
#
3                            ドアー
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 3 0  35  0  35    6 0 -11  e  90  12
2 2 0 -50  0 120    6 1 -11
999
#
2                            親子ドアー（子扉300）
s    100  100
1 1   0   0   0 100   0 0 -11
1 2   0  50   0  50   2 0 -1
2 2 300   0 300 100   0 0 -11
1 2   0  50   0  50   6 0 -1  e   90  12
2 2 300  50   0  50   6 0 -1  e  -90  13
991  100  100
#
5                            折戸（開き60度）
1 1   0 -10   0  80   0 0 -11
1 5   0   35   0   35   2 0 -1
3 3   0 -15   0  85   6 0 -1
5 5   0 -10   0  80   0 0 -11
1 2   0   35   0   35   6 1 -11  e   60  16
2 1   0   35   0   35   6 1 -11  e  -60  16
4 5   0   35   0   35   6 1 -11  e   60  16
5 4   0   35   0   35   6 1 -11  e  -60  16
999
#
9                            折戸（開き75度）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3   0   35   0   35   6 1 -11  e   75.5225   16
2 4   0   35   0   35   6 1 -11  e  104.4775   16
9 7   0   35   0   35   6 1 -11  e  -75.5225   16
8 6   0   35   0   35   6 1 -11  e -104.4775   16
999
#
2                            親子ドアー（子扉400）
s    100  100
1 1   0   0   0 100   0 0 -11
1 2   0  50   0  50   2 0 -1
2 2 400   0 400 100   0 0 -11
1 2   0  50   0  50   6 0 -1  e   90  12
2 2 400  50   0  50   6 0 -1  e  -90  13
991  100  100
#
2                            親子ドアー（子扉450）
s    100  100
1 1   0   0   0 100   0 0 -11
1 2   0  50   0  50   2 0 -1
2 2 450   0 450 100   0 0 -11
1 2   0  50   0  50   6 0 -1  e   90  12
2 2 450  50   0  50   6 0 -1  e  -90  13
991  100  100


